id,year,region,污水排放强度X1,废气排放强度X2,化学需氧量X3,氨氮X4,二氧化硫X5,氮氧化物X6
0,2012,参考,0.200111017,0.225053766,0.049286394,0.05952381,0.082405194,0.088771507
0,2013,参考,0.172974996,0.20493859,0.042895442,0.054956897,0.07253931,0.095679521
0,2014,参考,0.144407152,0.198279942,0.054341737,0.0410831,0.128326279,0.125052093
0,2015,参考,0.169718466,0.187837196,0.114081996,0.131578947,0.111374618,0.155885518
0,2016,参考,0.801396825,0.669815935,0.797151747,0.660606061,0.638521358,0.461855188
0,2017,参考,0.259657389,0.770763825,0.182076814,0.301075269,0.75079752,0.398494078
1,2012,北京,0.123359001,0.129291503,0.034679089,0.037558685,0.041211716,0.057514862
1,2013,北京,0.138170578,0.164863542,0.042895442,0.03902439,0.07253931,0.062899744
1,2014,北京,0.124617215,0.160835684,0.054341737,0.035532995,0.093467815,0.092431079
1,2015,北京,0.11737135,0.167901194,0.043246445,0.131578947,0.098019885,0.088291131
1,2016,北京,0.516906417,0.582027584,0.460681115,0.660606061,0.53338147,0.301595528
1,2017,北京,0.140294375,0.446361903,0.060849598,-0.035714286,0.395200605,-0.503482803
2,2012,天津,0.165909034,0.166323397,0.027141645,0.037878788,0.027624946,0.068758456
2,2013,天津,0.147790129,0.147622421,0.034437663,0.027559055,0.034247649,0.067330368
2,2014,天津,0.131295061,0.133712566,0.032505643,0.008097166,0.035198068,0.094377422
2,2015,天津,0.07803313,0.160342508,0.024265049,0.028571429,0.111374618,0.125752674
2,2016,天津,0.544025622,0.64940548,0.505978001,0.344537815,0.620151013,0.413498305
2,2017,天津,0.179234421,0.278503165,0.103581801,0.08974359,0.212000466,0.017158366
3,2012,河北,0.116741507,0.136419125,0.028585829,0.031496063,0.050227418,0.02222414
3,2013,河北,0.105225844,0.117273062,0.029056408,0.032520325,0.042129169,0.061689489
3,2014,河北,0.07851203,0.118651085,0.031605466,0.0410831,0.073787723,0.084721
3,2015,河北,0.057267668,0.077960095,0.047615294,0.052580331,0.068519585,0.106885224
3,2016,河北,0.683662653,0.338032995,0.659630825,0.367934224,0.287744032,0.165951167
4,2017,河北,-0.114040914,0.281969695,-0.18385214,-0.157723577,0.236974421,0.062655979
4,2012,山西,0.11890243,0.158169252,0.026143791,0.037225042,0.069544477,0.032697302
4,2013,山西,0.084783236,0.08769734,0.032508389,0.028119508,0.03558894,0.0692667
4,2014,山西,0.086282705,0.08078341,0.043355734,0.028933092,0.037598079,0.075957963
4,2015,山西,0.098135343,0.088760607,0.082030365,0.067039106,0.07248822,0.130025433
4,2016,山西,0.444147108,0.392644573,0.43939768,0.349301397,0.387455086,0.27715507
4,2017,山西,0.259657389,0.280918331,0.140466755,0.052147239,0.165150579,0.225546709
5,2012,内蒙古,0.151599902,0.133228176,0.038193689,0.022263451,0.017366202,0.002109295
5,2013,内蒙古,0.10377764,0.099671261,0.023418939,0.028462998,0.018944367,0.029124207
5,2014,内蒙古,0.075426469,0.090572618,0.017956441,0.037109375,0.03404405,0.086595818
5,2015,内蒙古,0.018574946,0.066183542,0.014273918,0.048681542,0.062091155,0.094786297
5,2016,内蒙古,0.801396825,0.502295586,0.797151747,0.545842217,0.491657317,0.43341968
5,2017,内蒙古,0.035017782,0.046178829,0.116814159,0.107981221,0.127029144,0.216759913
6,2012,辽宁,0.15208966,0.179989473,0.027914247,0.03240324,0.059899954,0.024929007
6,2013,辽宁,0.129835571,0.119944703,0.040814764,0.039069767,0.029912026,0.078103672
6,2014,辽宁,0.102706071,0.105634993,0.028420885,0.030977735,0.031592286,0.055912047
6,2015,辽宁,0.068375166,0.05409672,0.040673788,0.037962038,0.02597078,0.081866265
6,2016,辽宁,0.72886322,0.357500436,0.778843683,0.466251298,0.475936694,0.25704111
6,2017,辽宁,0.005501657,0.222770537,0.017815647,0.064202335,0.232394279,0.016587654
7,2012,吉林,0.168081928,0.149253687,0.045107312,0.032646048,0.023495868,0.047731861
7,2013,吉林,0.144648456,0.163410077,0.033396825,0.028419183,0.054598684,0.026626713
